lSLF07#2@92"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMenuItem.m312128157#312128158#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#84"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMenuItem.m8606582784#2144"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMenuItem.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCMenuItem.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMotionStreak.m"
s312128158.039510
e312128158.285359
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMotionStreak.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@96"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMotionStreak.m312128158#312128158#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#88"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMotionStreak.m8603196928#2152"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCMotionStreak.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCMotionStreak.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCNode.m"
s312128158.285487
e312128158.623729
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCNode.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@88"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCNode.m312128158#312128158#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#80"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCNode.m8609182048#2136"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCNode.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCNode.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPVRTexture.m"
s312128159.927526
e312128160.529917
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPVRTexture.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@94"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPVRTexture.m312128159#312128160#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#86"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPVRTexture.m8609316256#2148"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPVRTexture.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCPVRTexture.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurn3DAction.m"
s312128158.440564
e312128158.669654
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurn3DAction.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@100"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurn3DAction.m312128158#312128158#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#92"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurn3DAction.m8607830848#2160"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurn3DAction.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCPageTurn3DAction.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurnTransition.m"
s312128158.623856
e312128158.866138
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurnTransition.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@102"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurnTransition.m312128158#312128158#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#94"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurnTransition.m8606353344#2164"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCPageTurnTransition.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCPageTurnTransition.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParallaxNode.m"
s312128158.669785
e312128158.900548
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParallaxNode.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@96"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParallaxNode.m312128158#312128158#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#88"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParallaxNode.m8605910432#2152"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParallaxNode.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCParallaxNode.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParticleExamples.m"
s312128158.866271
e312128159.126509
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParticleExamples.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@100"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParticleExamples.m312128158#312128159#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#92"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParticleExamples.m8608424096#2160"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCParticleExamples.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCParticleExamples.plist"0#
